Warning: Ignoring -power_effort option since there is no power constraint. (PWR-59)
Warning: Setting attribute 'fix_multiple_port_nets' on design 'simf'. (UIO-59)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[84]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[83]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[82]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[81]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[80]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[79]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[78]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[77]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[76]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[75]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[74]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[73]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[72]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[71]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[70]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[69]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[68]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[67]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[66]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[65]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[64]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[63]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[62]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[61]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[60]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[59]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[58]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[57]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[56]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[55]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[54]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[53]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[52]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[51]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[50]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[49]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[48]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[47]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[46]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[45]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[44]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[43]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[42]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[41]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[40]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[39]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[38]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[37]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[36]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[35]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[34]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[33]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[32]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[31]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[30]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[29]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[28]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[27]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[26]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[25]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[24]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[23]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[22]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[21]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[20]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[19]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[18]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[17]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[16]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[15]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[14]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[13]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[12]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[11]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[10]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[9]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[8]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[7]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[6]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[5]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[4]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[3]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[2]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[1]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[2]/bits[0]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[511]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[510]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[509]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[508]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[507]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[506]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[505]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[504]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[503]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[502]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[501]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[500]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[499]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[498]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[497]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[496]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[495]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[494]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[493]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[492]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[491]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[490]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[489]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[488]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[487]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[486]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[485]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[484]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[483]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[482]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[481]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[480]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[479]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[478]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[477]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[476]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[475]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[474]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[473]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[472]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[471]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[470]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[469]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[468]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[467]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[466]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[465]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[464]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[463]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[462]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[461]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[460]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[459]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[458]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[457]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[456]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[455]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[1]/bits[454]/dff_0/state_reg' will be removed. (OPT-1207)
